1,2,3,4,5,6,7,8,9,label
papricka,chleba ve spodu,none,none,none,none,none,none,none,0
syr,stul,maslo,none,none,none,none,none,none,0
vajicka,podlaha,chleba na vrchu,syr,stul,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,papricka,vajicka,chleba na vrchu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
sunka,chleba na vrchu,vajicka,papricka,podlaha,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
syr,papricka,podlaha,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
papricka,chleba ve spodu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba na vrchu,syr,sunka,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba na vrchu,papricka,stul,chleba ve spodu,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
podlaha,papricka,maslo,chleba ve spodu,vajicka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
papricka,stul,podlaha,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
maslo,papricka,chleba ve spodu,chleba na vrchu,none,none,none,none,none,0
sunka,podlaha,stul,vajicka,chleba ve spodu,none,none,none,none,0
stul,syr,papricka,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
stul,sunka,none,none,none,none,none,none,none,0
sunka,syr,stul,maslo,chleba ve spodu,podlaha,papricka,vajicka,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,chleba na vrchu,none,none,none,1
syr,maslo,stul,sunka,none,none,none,none,none,0
chleba na vrchu,maslo,podlaha,vajicka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,syr,papricka,sunka,none,none,none,none,none,0
vajicka,maslo,syr,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
sunka,vajicka,chleba ve spodu,syr,none,none,none,none,none,0
chleba na vrchu,syr,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
syr,maslo,sunka,stul,chleba ve spodu,chleba na vrchu,none,none,none,0
papricka,maslo,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
chleba na vrchu,vajicka,maslo,papricka,stul,syr,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,vajicka,sunka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
sunka,chleba ve spodu,vajicka,maslo,papricka,none,none,none,none,0
syr,podlaha,stul,none,none,none,none,none,none,0
maslo,syr,podlaha,sunka,chleba ve spodu,vajicka,papricka,stul,none,0
syr,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
stul,chleba na vrchu,podlaha,sunka,maslo,chleba ve spodu,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
sunka,maslo,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
vajicka,none,none,none,none,none,none,none,none,0
sunka,vajicka,papricka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba na vrchu,sunka,stul,syr,none,none,none,none,none,0
podlaha,none,none,none,none,none,none,none,none,0
sunka,stul,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
chleba ve spodu,syr,maslo,none,none,none,none,none,none,0
papricka,podlaha,syr,vajicka,stul,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
stul,syr,none,none,none,none,none,none,none,0
syr,podlaha,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
stul,chleba ve spodu,chleba na vrchu,sunka,vajicka,podlaha,none,none,none,0
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
stul,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
maslo,syr,vajicka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
chleba na vrchu,papricka,sunka,vajicka,syr,none,none,none,none,0
chleba ve spodu,syr,chleba na vrchu,none,none,none,none,none,none,0
stul,sunka,none,none,none,none,none,none,none,0
podlaha,vajicka,syr,sunka,stul,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
syr,vajicka,sunka,papricka,maslo,chleba ve spodu,none,none,none,0
syr,maslo,stul,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
chleba na vrchu,maslo,none,none,none,none,none,none,none,0
syr,vajicka,none,none,none,none,none,none,none,0
syr,chleba na vrchu,none,none,none,none,none,none,none,0
vajicka,stul,none,none,none,none,none,none,none,0
chleba na vrchu,vajicka,maslo,syr,papricka,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
chleba na vrchu,sunka,none,none,none,none,none,none,none,0
syr,maslo,podlaha,papricka,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,sunka,chleba ve spodu,none,none,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
sunka,stul,podlaha,chleba na vrchu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
podlaha,chleba na vrchu,stul,syr,chleba ve spodu,sunka,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
maslo,vajicka,podlaha,chleba na vrchu,sunka,chleba ve spodu,none,none,none,0
podlaha,chleba na vrchu,stul,sunka,none,none,none,none,none,0
chleba ve spodu,syr,stul,podlaha,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
vajicka,maslo,chleba na vrchu,papricka,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,none,none,none,none,1
chleba na vrchu,vajicka,papricka,podlaha,chleba ve spodu,none,none,none,none,0
chleba na vrchu,podlaha,chleba ve spodu,papricka,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
papricka,maslo,chleba ve spodu,none,none,none,none,none,none,0
podlaha,syr,sunka,papricka,stul,vajicka,none,none,none,0
stul,papricka,sunka,none,none,none,none,none,none,0
stul,sunka,syr,chleba na vrchu,papricka,podlaha,none,none,none,0
chleba na vrchu,podlaha,maslo,none,none,none,none,none,none,0
chleba ve spodu,papricka,none,none,none,none,none,none,none,0
podlaha,maslo,syr,none,none,none,none,none,none,0
stul,podlaha,chleba na vrchu,vajicka,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
sunka,chleba ve spodu,chleba na vrchu,papricka,syr,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,vajicka,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,0
chleba ve spodu,none,none,none,none,none,none,none,none,0
maslo,sunka,chleba ve spodu,papricka,syr,vajicka,podlaha,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
maslo,sunka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
chleba na vrchu,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
chleba ve spodu,vajicka,chleba na vrchu,syr,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,chleba ve spodu,syr,papricka,chleba na vrchu,sunka,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
chleba ve spodu,podlaha,maslo,stul,syr,none,none,none,none,0
maslo,vajicka,sunka,syr,chleba na vrchu,chleba ve spodu,none,none,none,0
chleba ve spodu,sunka,chleba na vrchu,stul,syr,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
papricka,maslo,none,none,none,none,none,none,none,0
papricka,sunka,maslo,none,none,none,none,none,none,0
maslo,syr,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
papricka,chleba na vrchu,sunka,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,chleba ve spodu,chleba na vrchu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
podlaha,maslo,chleba ve spodu,chleba na vrchu,stul,none,none,none,none,0
chleba ve spodu,podlaha,stul,vajicka,none,none,none,none,none,0
vajicka,podlaha,papricka,chleba ve spodu,syr,stul,none,none,none,0
chleba na vrchu,papricka,syr,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
sunka,maslo,vajicka,syr,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
sunka,syr,chleba ve spodu,maslo,chleba na vrchu,stul,podlaha,none,none,0
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
maslo,podlaha,papricka,sunka,stul,none,none,none,none,0
sunka,maslo,stul,papricka,chleba na vrchu,vajicka,none,none,none,0
chleba na vrchu,vajicka,syr,stul,podlaha,chleba ve spodu,none,none,none,0
stul,papricka,sunka,vajicka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
stul,chleba ve spodu,maslo,syr,none,none,none,none,none,0
maslo,chleba na vrchu,stul,podlaha,syr,sunka,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,papricka,chleba na vrchu,none,none,none,1
vajicka,none,none,none,none,none,none,none,none,0
sunka,chleba na vrchu,podlaha,stul,none,none,none,none,none,0
chleba na vrchu,podlaha,vajicka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
chleba ve spodu,chleba na vrchu,papricka,podlaha,none,none,none,none,none,0
stul,podlaha,vajicka,chleba na vrchu,syr,none,none,none,none,0
chleba ve spodu,podlaha,maslo,vajicka,sunka,syr,none,none,none,0
papricka,syr,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,papricka,stul,vajicka,none,none,none,none,none,0
papricka,chleba ve spodu,chleba na vrchu,stul,syr,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
chleba ve spodu,podlaha,syr,sunka,maslo,papricka,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
vajicka,sunka,podlaha,chleba ve spodu,none,none,none,none,none,0
sunka,syr,papricka,none,none,none,none,none,none,0
chleba ve spodu,syr,chleba na vrchu,vajicka,podlaha,none,none,none,none,0
